$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
        TIME = 37.2100 VALUE = +2.5377e-01
        TIME = 37.2200 VALUE = +2.7662e-01
        TIME = 37.2300 VALUE = +2.9978e-01
        TIME = 37.2400 VALUE = +3.2210e-01
        TIME = 37.2500 VALUE = +3.4262e-01
        TIME = 37.2600 VALUE = +3.6066e-01
        TIME = 37.2700 VALUE = +3.7553e-01
        TIME = 37.2800 VALUE = +3.8644e-01
        TIME = 37.2900 VALUE = +3.9172e-01
        TIME = 37.3000 VALUE = +3.8933e-01
        TIME = 37.3100 VALUE = +3.7914e-01
        TIME = 37.3200 VALUE = +3.6405e-01
        TIME = 37.3300 VALUE = +3.4864e-01
        TIME = 37.3400 VALUE = +3.3578e-01
        TIME = 37.3500 VALUE = +3.2532e-01
        TIME = 37.3600 VALUE = +3.1648e-01
        TIME = 37.3700 VALUE = +3.0940e-01
        TIME = 37.3800 VALUE = +3.0387e-01
        TIME = 37.3900 VALUE = +2.9831e-01
        TIME = 37.4000 VALUE = +2.9079e-01
        TIME = 37.4100 VALUE = +2.7917e-01
        TIME = 37.4200 VALUE = +2.6191e-01
        TIME = 37.4300 VALUE = +2.3883e-01
        TIME = 37.4400 VALUE = +2.1060e-01
        TIME = 37.4500 VALUE = +1.7820e-01
        TIME = 37.4600 VALUE = +1.4257e-01
        TIME = 37.4700 VALUE = +1.0484e-01
        TIME = 37.4800 VALUE = +6.6699e-02
        TIME = 37.4900 VALUE = +2.9361e-02
        TIME = 37.5000 VALUE = -6.7780e-03
        TIME = 37.5100 VALUE = -4.0741e-02
        TIME = 37.5200 VALUE = -7.1149e-02
        TIME = 37.5300 VALUE = -9.6492e-02
        TIME = 37.5400 VALUE = -1.1542e-01
        TIME = 37.5500 VALUE = -1.2761e-01
        TIME = 37.5600 VALUE = -1.3319e-01
        TIME = 37.5700 VALUE = -1.3205e-01
        TIME = 37.5800 VALUE = -1.2426e-01
        TIME = 37.5900 VALUE = -1.1025e-01
        TIME = 37.6000 VALUE = -9.0556e-02
        TIME = 37.6100 VALUE = -6.6261e-02
        TIME = 37.6200 VALUE = -3.9595e-02
        TIME = 37.6300 VALUE = -1.3751e-02
        TIME = 37.6400 VALUE = +8.0255e-03
        TIME = 37.6500 VALUE = +2.4306e-02
        TIME = 37.6600 VALUE = +3.5826e-02
        TIME = 37.6700 VALUE = +4.2944e-02
        TIME = 37.6800 VALUE = +4.4650e-02
        TIME = 37.6900 VALUE = +3.9540e-02
        TIME = 37.7000 VALUE = +2.7200e-02
        TIME = 37.7100 VALUE = +9.1613e-03
        TIME = 37.7200 VALUE = -1.1485e-02
        TIME = 37.7300 VALUE = -3.2078e-02
        TIME = 37.7400 VALUE = -5.1631e-02
        TIME = 37.7500 VALUE = -6.9398e-02
        TIME = 37.7600 VALUE = -8.4397e-02
        TIME = 37.7700 VALUE = -9.6035e-02
        TIME = 37.7800 VALUE = -1.0373e-01
        TIME = 37.7900 VALUE = -1.0764e-01
        TIME = 37.8000 VALUE = -1.0980e-01
        TIME = 37.8100 VALUE = -1.1336e-01
        TIME = 37.8200 VALUE = -1.1956e-01
        TIME = 37.8300 VALUE = -1.2593e-01
        TIME = 37.8400 VALUE = -1.2908e-01
        TIME = 37.8500 VALUE = -1.2842e-01
        TIME = 37.8600 VALUE = -1.2525e-01
        TIME = 37.8700 VALUE = -1.2085e-01
        TIME = 37.8800 VALUE = -1.1556e-01
        TIME = 37.8900 VALUE = -1.0866e-01
        TIME = 37.9000 VALUE = -1.0004e-01
        TIME = 37.9100 VALUE = -9.1009e-02
        TIME = 37.9200 VALUE = -8.3143e-02
        TIME = 37.9300 VALUE = -7.7726e-02
        TIME = 37.9400 VALUE = -7.6146e-02
        TIME = 37.9500 VALUE = -7.9375e-02
        TIME = 37.9600 VALUE = -8.7177e-02
        TIME = 37.9700 VALUE = -9.7704e-02
        TIME = 37.9800 VALUE = -1.0789e-01
        TIME = 37.9900 VALUE = -1.1545e-01
        TIME = 38.0000 VALUE = -1.2006e-01
        TIME = 38.0100 VALUE = -1.2223e-01
        TIME = 38.0200 VALUE = -1.2215e-01
        TIME = 38.0300 VALUE = -1.1964e-01
        TIME = 38.0400 VALUE = -1.1477e-01
        TIME = 38.0500 VALUE = -1.0819e-01
        TIME = 38.0600 VALUE = -1.0148e-01
        TIME = 38.0700 VALUE = -9.6062e-02
        TIME = 38.0800 VALUE = -9.2433e-02
        TIME = 38.0900 VALUE = -9.0355e-02
        TIME = 38.1000 VALUE = -8.8687e-02
        TIME = 38.1100 VALUE = -8.6541e-02
        TIME = 38.1200 VALUE = -8.3854e-02
        TIME = 38.1300 VALUE = -8.0836e-02
        TIME = 38.1400 VALUE = -7.7840e-02
        TIME = 38.1500 VALUE = -7.5270e-02
        TIME = 38.1600 VALUE = -7.3179e-02
        TIME = 38.1700 VALUE = -7.0248e-02
        TIME = 38.1800 VALUE = -6.4741e-02
        TIME = 38.1900 VALUE = -5.5901e-02
        TIME = 38.2000 VALUE = -4.4113e-02
        TIME = 38.2100 VALUE = -3.0562e-02
        TIME = 38.2200 VALUE = -1.6592e-02
        TIME = 38.2300 VALUE = -3.2472e-03
        TIME = 38.2400 VALUE = +9.4294e-03
        TIME = 38.2500 VALUE = +2.1149e-02
        TIME = 38.2600 VALUE = +3.0708e-02
        TIME = 38.2700 VALUE = +3.7356e-02
        TIME = 38.2800 VALUE = +4.0766e-02
        TIME = 38.2900 VALUE = +4.0399e-02
        TIME = 38.3000 VALUE = +3.4956e-02
        TIME = 38.3100 VALUE = +2.3567e-02
        TIME = 38.3200 VALUE = +7.3361e-03
        TIME = 38.3300 VALUE = -1.0974e-02
        TIME = 38.3400 VALUE = -2.9066e-02
        TIME = 38.3500 VALUE = -4.7102e-02
        TIME = 38.3600 VALUE = -6.5806e-02
        TIME = 38.3700 VALUE = -8.5003e-02
        TIME = 38.3800 VALUE = -1.0428e-01
        TIME = 38.3900 VALUE = -1.2349e-01
        TIME = 38.4000 VALUE = -1.4314e-01
        TIME = 38.4100 VALUE = -1.6334e-01
        TIME = 38.4200 VALUE = -1.8330e-01
        TIME = 38.4300 VALUE = -2.0195e-01
        TIME = 38.4400 VALUE = -2.1892e-01
        TIME = 38.4500 VALUE = -2.3474e-01
        TIME = 38.4600 VALUE = -2.4979e-01
        TIME = 38.4700 VALUE = -2.6465e-01
        TIME = 38.4800 VALUE = -2.7995e-01
        TIME = 38.4900 VALUE = -2.9592e-01
        TIME = 38.5000 VALUE = -3.1289e-01
        TIME = 38.5100 VALUE = -3.3080e-01
        TIME = 38.5200 VALUE = -3.4949e-01
        TIME = 38.5300 VALUE = -3.6869e-01
        TIME = 38.5400 VALUE = -3.8734e-01
        TIME = 38.5500 VALUE = -4.0413e-01
        TIME = 38.5600 VALUE = -4.1786e-01
        TIME = 38.5700 VALUE = -4.2768e-01
        TIME = 38.5800 VALUE = -4.3316e-01
        TIME = 38.5900 VALUE = -4.3400e-01
        TIME = 38.6000 VALUE = -4.3034e-01
        TIME = 38.6100 VALUE = -4.2313e-01
        TIME = 38.6200 VALUE = -4.1434e-01
        TIME = 38.6300 VALUE = -4.0588e-01
        TIME = 38.6400 VALUE = -3.9742e-01
        TIME = 38.6500 VALUE = -3.8692e-01
        TIME = 38.6600 VALUE = -3.7341e-01
        TIME = 38.6700 VALUE = -3.5749e-01
        TIME = 38.6800 VALUE = -3.4017e-01
        TIME = 38.6900 VALUE = -3.2209e-01
        TIME = 38.7000 VALUE = -3.0323e-01
        TIME = 38.7100 VALUE = -2.8334e-01
        TIME = 38.7200 VALUE = -2.6232e-01
        TIME = 38.7300 VALUE = -2.4103e-01
        TIME = 38.7400 VALUE = -2.2047e-01
        TIME = 38.7500 VALUE = -2.0079e-01
        TIME = 38.7600 VALUE = -1.8150e-01
        TIME = 38.7700 VALUE = -1.6176e-01
        TIME = 38.7800 VALUE = -1.4152e-01
        TIME = 38.7900 VALUE = -1.2137e-01
        TIME = 38.8000 VALUE = -1.0178e-01
        TIME = 38.8100 VALUE = -8.3336e-02
        TIME = 38.8200 VALUE = -6.6627e-02
        TIME = 38.8300 VALUE = -5.2155e-02
        TIME = 38.8400 VALUE = -4.0459e-02
        TIME = 38.8500 VALUE = -3.1857e-02
        TIME = 38.8600 VALUE = -2.5987e-02
        TIME = 38.8700 VALUE = -2.1789e-02
        TIME = 38.8800 VALUE = -1.7228e-02
        TIME = 38.8900 VALUE = -1.1029e-02
        TIME = 38.9000 VALUE = -4.7975e-03
        TIME = 38.9100 VALUE = -2.0991e-04
        TIME = 38.9200 VALUE = +3.2617e-03
        TIME = 38.9300 VALUE = +6.2976e-03
        TIME = 38.9400 VALUE = +8.7793e-03
        TIME = 38.9500 VALUE = +1.0631e-02
        TIME = 38.9600 VALUE = +1.2304e-02
        TIME = 38.9700 VALUE = +1.4340e-02
        TIME = 38.9800 VALUE = +1.6133e-02
        TIME = 38.9900 VALUE = +1.6522e-02
        TIME = 39.0000 VALUE = +1.4742e-02
        TIME = 39.0100 VALUE = +1.0699e-02
        TIME = 39.0200 VALUE = +5.0821e-03
        TIME = 39.0300 VALUE = -1.7359e-03
        TIME = 39.0400 VALUE = -9.9314e-03
        TIME = 39.0500 VALUE = -1.8660e-02
        TIME = 39.0600 VALUE = -2.6731e-02
        TIME = 39.0700 VALUE = -3.4482e-02
        TIME = 39.0800 VALUE = -4.3439e-02
        TIME = 39.0900 VALUE = -5.4688e-02
        TIME = 39.1000 VALUE = -6.8194e-02
        TIME = 39.1100 VALUE = -8.3093e-02
        TIME = 39.1200 VALUE = -9.8581e-02
        TIME = 39.1300 VALUE = -1.1628e-01
        TIME = 39.1400 VALUE = -1.3826e-01
        TIME = 39.1500 VALUE = -1.6203e-01
        TIME = 39.1600 VALUE = -1.8234e-01
        TIME = 39.1700 VALUE = -1.9746e-01
        TIME = 39.1800 VALUE = -2.0812e-01
        TIME = 39.1900 VALUE = -2.1414e-01
        TIME = 39.2000 VALUE = -2.1592e-01
        TIME = 39.2100 VALUE = -2.1500e-01
        TIME = 39.2200 VALUE = -2.1320e-01
        TIME = 39.2300 VALUE = -2.1226e-01
        TIME = 39.2400 VALUE = -2.1368e-01
        TIME = 39.2500 VALUE = -2.1820e-01
        TIME = 39.2600 VALUE = -2.2560e-01
        TIME = 39.2700 VALUE = -2.3556e-01
        TIME = 39.2800 VALUE = -2.4770e-01
        TIME = 39.2900 VALUE = -2.6121e-01
        TIME = 39.3000 VALUE = -2.7475e-01
        TIME = 39.3100 VALUE = -2.8670e-01
        TIME = 39.3200 VALUE = -2.9628e-01
        TIME = 39.3300 VALUE = -3.0336e-01
        TIME = 39.3400 VALUE = -3.0817e-01
        TIME = 39.3500 VALUE = -3.1116e-01
        TIME = 39.3600 VALUE = -3.1242e-01
        TIME = 39.3700 VALUE = -3.1184e-01
        TIME = 39.3800 VALUE = -3.0945e-01
        TIME = 39.3900 VALUE = -3.0545e-01
        TIME = 39.4000 VALUE = -3.0010e-01
        TIME = 39.4100 VALUE = -2.9386e-01
        TIME = 39.4200 VALUE = -2.8715e-01
        TIME = 39.4300 VALUE = -2.8013e-01
        TIME = 39.4400 VALUE = -2.7251e-01
        TIME = 39.4500 VALUE = -2.6395e-01
        TIME = 39.4600 VALUE = -2.5506e-01
        TIME = 39.4700 VALUE = -2.4702e-01
        TIME = 39.4800 VALUE = -2.4087e-01
        TIME = 39.4900 VALUE = -2.3746e-01
        TIME = 39.5000 VALUE = -2.3758e-01
        TIME = 39.5100 VALUE = -2.4115e-01
        TIME = 39.5200 VALUE = -2.4648e-01
        TIME = 39.5300 VALUE = -2.5196e-01
        TIME = 39.5400 VALUE = -2.5744e-01
        TIME = 39.5500 VALUE = -2.6342e-01
        TIME = 39.5600 VALUE = -2.7006e-01
        TIME = 39.5700 VALUE = -2.7691e-01
        TIME = 39.5800 VALUE = -2.8300e-01
        TIME = 39.5900 VALUE = -2.8768e-01
        TIME = 39.6000 VALUE = -2.9067e-01
        TIME = 39.6100 VALUE = -2.9198e-01
        TIME = 39.6200 VALUE = -2.9207e-01
        TIME = 39.6300 VALUE = -2.9146e-01
        TIME = 39.6400 VALUE = -2.9107e-01
        TIME = 39.6500 VALUE = -2.9254e-01
        TIME = 39.6600 VALUE = -2.9708e-01
        TIME = 39.6700 VALUE = -3.0441e-01
        TIME = 39.6800 VALUE = -3.1313e-01
        TIME = 39.6900 VALUE = -3.2185e-01
        TIME = 39.7000 VALUE = -3.2957e-01
        TIME = 39.7100 VALUE = -3.3563e-01
        TIME = 39.7200 VALUE = -3.3987e-01
        TIME = 39.7300 VALUE = -3.4266e-01
        TIME = 39.7400 VALUE = -3.4427e-01
        TIME = 39.7500 VALUE = -3.4467e-01
        TIME = 39.7600 VALUE = -3.4404e-01
        TIME = 39.7700 VALUE = -3.4297e-01
        TIME = 39.7800 VALUE = -3.4330e-01
        TIME = 39.7900 VALUE = -3.4691e-01
        TIME = 39.8000 VALUE = -3.5378e-01
        TIME = 39.8100 VALUE = -3.6308e-01
        TIME = 39.8200 VALUE = -3.7431e-01
        TIME = 39.8300 VALUE = -3.8689e-01
        TIME = 39.8400 VALUE = -3.9974e-01
        TIME = 39.8500 VALUE = -4.1124e-01
        TIME = 39.8600 VALUE = -4.2009e-01
        TIME = 39.8700 VALUE = -4.2628e-01
        TIME = 39.8800 VALUE = -4.3038e-01
        TIME = 39.8900 VALUE = -4.3241e-01
        TIME = 39.9000 VALUE = -4.3186e-01
        TIME = 39.9100 VALUE = -4.2873e-01
        TIME = 39.9200 VALUE = -4.2404e-01
        TIME = 39.9300 VALUE = -4.1832e-01
        TIME = 39.9400 VALUE = -4.1076e-01
        TIME = 39.9500 VALUE = -4.0103e-01
        TIME = 39.9600 VALUE = -3.8966e-01
        TIME = 39.9700 VALUE = -3.7699e-01
        TIME = 39.9800 VALUE = -3.6329e-01
        TIME = 39.9900 VALUE = -3.4918e-01
        TIME = 40.0000 VALUE = -3.3581e-01
        TIME = 40.0100 VALUE = -3.2319e-01
        TIME = 40.0200 VALUE = -3.0982e-01
        TIME = 40.0300 VALUE = -2.9415e-01
        TIME = 40.0400 VALUE = -2.7514e-01
        TIME = 40.0500 VALUE = -2.5267e-01
        TIME = 40.0600 VALUE = -2.2770e-01
        TIME = 40.0700 VALUE = -2.0135e-01
        TIME = 40.0800 VALUE = -1.7444e-01
        TIME = 40.0900 VALUE = -1.4744e-01
        TIME = 40.1000 VALUE = -1.2005e-01
        TIME = 40.1100 VALUE = -9.1210e-02
        TIME = 40.1200 VALUE = -5.9662e-02
        TIME = 40.1300 VALUE = -2.5134e-02
        TIME = 40.1400 VALUE = +1.0947e-02
        TIME = 40.1500 VALUE = +4.5956e-02
        TIME = 40.1600 VALUE = +7.7380e-02
        TIME = 40.1700 VALUE = +1.0376e-01
        TIME = 40.1800 VALUE = +1.2503e-01
        TIME = 40.1900 VALUE = +1.4154e-01
        TIME = 40.2000 VALUE = +1.5335e-01
        TIME = 40.2100 VALUE = +1.6095e-01
        TIME = 40.2200 VALUE = +1.6590e-01
        TIME = 40.2300 VALUE = +1.7007e-01
        TIME = 40.2400 VALUE = +1.7495e-01
        TIME = 40.2500 VALUE = +1.8114e-01
        TIME = 40.2600 VALUE = +1.8851e-01
        TIME = 40.2700 VALUE = +1.9672e-01
        TIME = 40.2800 VALUE = +2.0549e-01
        TIME = 40.2900 VALUE = +2.1475e-01
        TIME = 40.3000 VALUE = +2.2444e-01
        TIME = 40.3100 VALUE = +2.3443e-01
        TIME = 40.3200 VALUE = +2.4439e-01
        TIME = 40.3300 VALUE = +2.5340e-01
        TIME = 40.3400 VALUE = +2.6038e-01
        TIME = 40.3500 VALUE = +2.6499e-01
        TIME = 40.3600 VALUE = +2.6822e-01
        TIME = 40.3700 VALUE = +2.7120e-01
        TIME = 40.3800 VALUE = +2.7376e-01
        TIME = 40.3900 VALUE = +2.7523e-01
        TIME = 40.4000 VALUE = +2.7553e-01
        TIME = 40.4100 VALUE = +2.7554e-01
        TIME = 40.4200 VALUE = +2.7630e-01
        TIME = 40.4300 VALUE = +2.7795e-01
        TIME = 40.4400 VALUE = +2.7987e-01
        TIME = 40.4500 VALUE = +2.8140e-01
        TIME = 40.4600 VALUE = +2.8216e-01
        TIME = 40.4700 VALUE = +2.8189e-01
        TIME = 40.4800 VALUE = +2.8051e-01
        TIME = 40.4900 VALUE = +2.7781e-01
        TIME = 40.5000 VALUE = +2.7300e-01
        TIME = 40.5100 VALUE = +2.6552e-01
        TIME = 40.5200 VALUE = +2.5577e-01
        TIME = 40.5300 VALUE = +2.4439e-01
        TIME = 40.5400 VALUE = +2.3172e-01
        TIME = 40.5500 VALUE = +2.1803e-01
        TIME = 40.5600 VALUE = +2.0369e-01
        TIME = 40.5700 VALUE = +1.8958e-01
        TIME = 40.5800 VALUE = +1.7714e-01
        TIME = 40.5900 VALUE = +1.6748e-01
        TIME = 40.6000 VALUE = +1.6092e-01
        TIME = 40.6100 VALUE = +1.5741e-01
        TIME = 40.6200 VALUE = +1.5649e-01
        TIME = 40.6300 VALUE = +1.5763e-01
        TIME = 40.6400 VALUE = +1.6064e-01
        TIME = 40.6500 VALUE = +1.6533e-01
        TIME = 40.6600 VALUE = +1.7153e-01
        TIME = 40.6700 VALUE = +1.7952e-01
        TIME = 40.6800 VALUE = +1.8908e-01
        TIME = 40.6900 VALUE = +1.9928e-01
        TIME = 40.7000 VALUE = +2.0889e-01
        TIME = 40.7100 VALUE = +2.1654e-01
        TIME = 40.7200 VALUE = +2.2152e-01
        TIME = 40.7300 VALUE = +2.2399e-01
        TIME = 40.7400 VALUE = +2.2462e-01
        TIME = 40.7500 VALUE = +2.2438e-01
        TIME = 40.7600 VALUE = +2.2401e-01
        TIME = 40.7700 VALUE = +2.2321e-01
        TIME = 40.7800 VALUE = +2.2149e-01
        TIME = 40.7900 VALUE = +2.1938e-01
        TIME = 40.8000 VALUE = +2.1812e-01
        TIME = 40.8100 VALUE = +2.1834e-01
        TIME = 40.8200 VALUE = +2.2005e-01
        TIME = 40.8300 VALUE = +2.2325e-01
        TIME = 40.8400 VALUE = +2.2712e-01
        TIME = 40.8500 VALUE = +2.3048e-01
        TIME = 40.8600 VALUE = +2.3272e-01
        TIME = 40.8700 VALUE = +2.3360e-01
        TIME = 40.8800 VALUE = +2.3360e-01
        TIME = 40.8900 VALUE = +2.3313e-01
        TIME = 40.9000 VALUE = +2.3183e-01
        TIME = 40.9100 VALUE = +2.2912e-01
        TIME = 40.9200 VALUE = +2.2456e-01
        TIME = 40.9300 VALUE = +2.1864e-01
        TIME = 40.9400 VALUE = +2.1316e-01
        TIME = 40.9500 VALUE = +2.0999e-01
        TIME = 40.9600 VALUE = +2.0998e-01
        TIME = 40.9700 VALUE = +2.1272e-01
        TIME = 40.9800 VALUE = +2.1737e-01
        TIME = 40.9900 VALUE = +2.2291e-01
        TIME = 41.0000 VALUE = +2.2780e-01
        TIME = 41.0100 VALUE = +2.3050e-01
        TIME = 41.0200 VALUE = +2.2971e-01
        TIME = 41.0300 VALUE = +2.2510e-01
        TIME = 41.0400 VALUE = +2.1774e-01
        TIME = 41.0500 VALUE = +2.0871e-01
        TIME = 41.0600 VALUE = +1.9828e-01
        TIME = 41.0700 VALUE = +1.8645e-01
        TIME = 41.0800 VALUE = +1.7340e-01
        TIME = 41.0900 VALUE = +1.5976e-01
        TIME = 41.1000 VALUE = +1.4631e-01
        TIME = 41.1100 VALUE = +1.3342e-01
        TIME = 41.1200 VALUE = +1.2097e-01
        TIME = 41.1300 VALUE = +1.0882e-01
        TIME = 41.1400 VALUE = +9.6810e-02
        TIME = 41.1500 VALUE = +8.4833e-02
        TIME = 41.1600 VALUE = +7.3157e-02
        TIME = 41.1700 VALUE = +6.2190e-02
        TIME = 41.1800 VALUE = +5.2317e-02
        TIME = 41.1900 VALUE = +4.3675e-02
        TIME = 41.2000 VALUE = +3.5919e-02
        TIME = 41.2100 VALUE = +2.9063e-02
        TIME = 41.2200 VALUE = +2.3399e-02
        TIME = 41.2300 VALUE = +1.8350e-02
        TIME = 41.2400 VALUE = +1.2515e-02
        TIME = 41.2500 VALUE = +4.9810e-03
        TIME = 41.2600 VALUE = -3.5956e-03
        TIME = 41.2700 VALUE = -1.1705e-02
        TIME = 41.2800 VALUE = -1.8568e-02
        TIME = 41.2900 VALUE = -2.4269e-02
        TIME = 41.3000 VALUE = -2.8353e-02
        TIME = 41.3100 VALUE = -2.9969e-02
        TIME = 41.3200 VALUE = -2.9327e-02
        TIME = 41.3300 VALUE = -2.7597e-02
        TIME = 41.3400 VALUE = -2.6314e-02
        TIME = 41.3500 VALUE = -2.6049e-02
        TIME = 41.3600 VALUE = -2.6383e-02
        TIME = 41.3700 VALUE = -2.7465e-02
        TIME = 41.3800 VALUE = -2.9981e-02
        TIME = 41.3900 VALUE = -3.4297e-02
        TIME = 41.4000 VALUE = -3.9874e-02
        TIME = 41.4100 VALUE = -4.6121e-02
        TIME = 41.4200 VALUE = -5.3082e-02
        TIME = 41.4300 VALUE = -6.0994e-02
        TIME = 41.4400 VALUE = -6.9173e-02
        TIME = 41.4500 VALUE = -7.5933e-02
        TIME = 41.4600 VALUE = -8.0576e-02
        TIME = 41.4700 VALUE = -8.3546e-02
        TIME = 41.4800 VALUE = -8.4787e-02
        TIME = 41.4900 VALUE = -8.3734e-02
        TIME = 41.5000 VALUE = -8.0384e-02
        TIME = 41.5100 VALUE = -7.5393e-02
        TIME = 41.5200 VALUE = -6.9393e-02
        TIME = 41.5300 VALUE = -6.2633e-02
        TIME = 41.5400 VALUE = -5.5100e-02
        TIME = 41.5500 VALUE = -4.6877e-02
        TIME = 41.5600 VALUE = -3.8013e-02
        TIME = 41.5700 VALUE = -2.8386e-02
        TIME = 41.5800 VALUE = -1.7752e-02
        TIME = 41.5900 VALUE = -5.9249e-03
        TIME = 41.6000 VALUE = +6.7575e-03
        TIME = 41.6100 VALUE = +1.9390e-02
        TIME = 41.6200 VALUE = +3.0902e-02
        TIME = 41.6300 VALUE = +4.0658e-02
        TIME = 41.6400 VALUE = +4.8854e-02
        TIME = 41.6500 VALUE = +5.5945e-02
        TIME = 41.6600 VALUE = +6.2107e-02
        TIME = 41.6700 VALUE = +6.7706e-02
        TIME = 41.6800 VALUE = +7.3602e-02
        TIME = 41.6900 VALUE = +8.0700e-02
        TIME = 41.7000 VALUE = +8.9555e-02
        TIME = 41.7100 VALUE = +1.0011e-01
        TIME = 41.7200 VALUE = +1.1155e-01
        TIME = 41.7300 VALUE = +1.2249e-01
        TIME = 41.7400 VALUE = +1.3201e-01
        TIME = 41.7500 VALUE = +1.4004e-01
        TIME = 41.7600 VALUE = +1.4664e-01
        TIME = 41.7700 VALUE = +1.5177e-01
        TIME = 41.7800 VALUE = +1.5571e-01
        TIME = 41.7900 VALUE = +1.5899e-01
        TIME = 41.8000 VALUE = +1.6225e-01
        TIME = 41.8100 VALUE = +1.6573e-01
        TIME = 41.8200 VALUE = +1.6921e-01
        TIME = 41.8300 VALUE = +1.7221e-01
        TIME = 41.8400 VALUE = +1.7420e-01
        TIME = 41.8500 VALUE = +1.7530e-01
        TIME = 41.8600 VALUE = +1.7614e-01
        TIME = 41.8700 VALUE = +1.7725e-01
        TIME = 41.8800 VALUE = +1.7853e-01
        TIME = 41.8900 VALUE = +1.7967e-01
        TIME = 41.9000 VALUE = +1.8103e-01
        TIME = 41.9100 VALUE = +1.8345e-01
        TIME = 41.9200 VALUE = +1.8724e-01
        TIME = 41.9300 VALUE = +1.9158e-01
        TIME = 41.9400 VALUE = +1.9543e-01
        TIME = 41.9500 VALUE = +1.9857e-01
        TIME = 41.9600 VALUE = +2.0071e-01
        TIME = 41.9700 VALUE = +2.0114e-01
        TIME = 41.9800 VALUE = +1.9943e-01
        TIME = 41.9900 VALUE = +1.9582e-01
        TIME = 42.0000 VALUE = +1.9104e-01
        TIME = 42.0100 VALUE = +1.8575e-01
        TIME = 42.0200 VALUE = +1.8017e-01
        TIME = 42.0300 VALUE = +1.7436e-01
        TIME = 42.0400 VALUE = +1.6860e-01
        TIME = 42.0500 VALUE = +1.6307e-01
        TIME = 42.0600 VALUE = +1.5718e-01
        TIME = 42.0700 VALUE = +1.5006e-01
        TIME = 42.0800 VALUE = +1.4160e-01
        TIME = 42.0900 VALUE = +1.3200e-01
        TIME = 42.1000 VALUE = +1.2143e-01
        TIME = 42.1100 VALUE = +1.1005e-01
        TIME = 42.1200 VALUE = +9.7889e-02
        TIME = 42.1300 VALUE = +8.4926e-02
        TIME = 42.1400 VALUE = +7.1480e-02
        TIME = 42.1500 VALUE = +5.8628e-02
        TIME = 42.1600 VALUE = +4.7207e-02
        TIME = 42.1700 VALUE = +3.7105e-02
        TIME = 42.1800 VALUE = +2.7878e-02
        TIME = 42.1900 VALUE = +1.9183e-02
        TIME = 42.2000 VALUE = +1.1045e-02
        TIME = 42.2100 VALUE = +3.7664e-03
        TIME = 42.2200 VALUE = -2.7162e-03
        TIME = 42.2300 VALUE = -9.0173e-03
        TIME = 42.2400 VALUE = -1.5588e-02
        TIME = 42.2500 VALUE = -2.2322e-02
        TIME = 42.2600 VALUE = -2.8623e-02
        TIME = 42.2700 VALUE = -3.4169e-02
        TIME = 42.2800 VALUE = -3.9198e-02
        TIME = 42.2900 VALUE = -4.4261e-02
        TIME = 42.3000 VALUE = -4.9776e-02
        TIME = 42.3100 VALUE = -5.5574e-02
        TIME = 42.3200 VALUE = -6.1121e-02
        TIME = 42.3300 VALUE = -6.5534e-02
        TIME = 42.3400 VALUE = -6.7957e-02
        TIME = 42.3500 VALUE = -6.8198e-02
        TIME = 42.3600 VALUE = -6.6660e-02
        TIME = 42.3700 VALUE = -6.3602e-02
